Name,Level,School,Damage Values,Damage Dice Count,Damage Dice Value,Average Damage,Save Count,Attack Count,Activation,Ritual,Range,Damage Type,Duration,Concentration,Average Damage Save With Effects,Average Damage Save Without Effects,Average Damage Attack With Effects,Average Damage Attack Without Effects
Static Charge,0,evo,6.0,,,,1,0,action,False,60,,1 round,False,3.5,,,
Thaumaturgy,0,trs,,,,,0,0,action,False,30,,1 minute,False,,,,
Toxic Sting,0,con,12.0,,,,1,0,action,False,30,,inst,False,,6.5,,
True Strike,0,div,,,,,0,0,action,False,30,,1 round,False,,,,
Vicious Mockery,0,enc,4.0,,,,1,0,action,False,60,,inst,False,2.5,,,
Vine Lash,0,trs,6.0,0,0,0.0,1,1,action,False,60,,inst,False,,,,3.5
Alarm,1,abj,,,,,0,0,action,True,30,,8 hour,False,,,,
Animal Friendship,1,enc,,,,,1,0,action,False,30,,24 hour,False,,,,
Ball Lightning,1,evo,16.0,,,,1,0,action,False,30,,inst,False,,9.0,,
Bane,1,enc,,,,,1,0,action,False,30,,1 minute,False,,,,
Bless,1,enc,,,,,0,0,action,False,30,,1 minute,False,,,,
Burning Hands,1,evo,18.0,,,,1,0,action,False,0,,inst,False,,10.5,,
Charm,1,enc,,,,,1,0,action,False,30,,1 hour,False,,,,
Chromatic Orb,1,evo,24.0,,,,0,1,action,False,90,,inst,False,,,,13.5
Color Spray,1,ill,,,,,1,0,action,False,0,,1 round,False,,,,
Command,1,enc,,,,,4,0,action,False,60,,1 round,False,,,,
Comprehend Languages,1,div,,,,,0,0,action,True,,,1 hour,False,,,,
Cure Wounds,1,trs,,,,,0,0,action,False,,,inst,False,,,,
Detect Evil and Good,1,div,,,,,0,0,action,False,,,10 minute,False,,,,
Detect Magic,1,div,,,,,0,0,action,True,,,10 minute,False,,,,
Detect Poison and Disease,1,div,,,,,0,0,action,True,,,10 minute,False,,,,
Disguise Self,1,ill,,,,,0,1,action,False,,,1 hour,False,,,,
Dissonant Whispers,1,enc,18.0,,,,1,0,action,False,60,,inst,False,,10.5,,
Divine Favor,1,evo,,,,,0,0,bonus,False,60,,1 minute,False,,,,
Ensnaring Strike,1,con,12.0,1,6,3.5,1,0,bonus,False,,,1 minute,False,3.5,,,
Entangle,1,con,,,,,1,0,action,False,90,,1 minute,False,,,,
Expeditious Retreat,1,trs,,,,,0,0,bonus,False,,,10 minute,False,,,,
Faerie Fire,1,ill,,,,,1,0,action,False,60,,1 minute,False,,,,
False Life,1,nec,,,,,0,0,action,False,5,,1 hour,False,,,,
Feather Fall,1,trs,,,,,0,0,reaction,False,60,,1 minute,False,,,,
Fog Cloud,1,con,,,,,0,0,action,False,120,,1 minute,False,,,,
Gentle Current,1,con,,,,,0,0,bonus,False,60,,1 inst,False,,,,
Goodberry,1,trs,,,,,0,0,action,False,,,inst,False,,,,
Grease,1,con,,,,,1,0,action,False,60,,1 minute,False,,,,
Guiding Bolt,1,evo,24.0,,,,0,1,action,False,120,,1 round,False,,,14.0,
Healing Word,1,nec,,,,,0,0,bonus,False,60,,inst,False,,,,
Hellish Rebuke,1,evo,20.0,,,,1,0,reaction,False,60,,inst,False,,11.0,,
Heroism,1,enc,,,,,0,0,action,False,60,,1 minute,False,,,,
Hideous Laughter,1,enc,,,,,2,0,action,False,30,,1 minute,False,,,,
Ice Knife,1,con,22.0,,,,1,1,action,False,60,,inst,False,,7.0,,5.5
Identify,1,div,,,,,0,0,minute,True,,,inst,False,,,,
Inflict Wounds,1,trs,24.0,,,,1,0,action,False,5,,inst,False,,13.5,,
Jump,1,trs,,,,,0,0,action,False,,,1 hour,False,,,,
Longstrider,1,trs,,,,,0,0,action,False,5,,1 hour,False,,,,
Mage Armor,1,abj,,,,,0,0,action,False,,,8 hour,False,,,,
Magic Missile,1,evo,21.0,"0,3","0,4",10.5,0,0,action,False,120,,inst,False,,,,
Otherworldly Veil,1,enc,16.0,,,,1,0,action,False,60,,1 minute,False,,9.0,,
Prismatic Bolt,1,evo,40.0,,,,0,2,action,False,120,,inst,False,,,,10.5
Protection from Evil and Good,1,abj,,,,,0,0,action,False,,,10 minute,False,,,,
Purify,1,trs,,,,,0,0,action,False,10,,8 hour,False,,,,
Ray of Sickness,1,trs,16.0,,,,1,0,action,False,60,,1 round,False,9.0,,,
Rend Vigor,1,nec,,,,,1,0,bonus,False,90,,inst,False,,,,
Sanctify,1,abj,,,,,0,0,action,True,5,,8 hour,False,,,,
Sanctuary,1,abj,,,,,1,0,bonus,False,30,,1 minute,False,,,,
Seeping Ooze,1,con,16.0,,,,1,0,action,False,15,,1 round,False,9.0,,,
Shadow Strike,1,con,,,,,0,0,action,False,30,,inst,False,,,,
Shield of Faith,1,abj,,,,,0,0,bonus,False,60,,10 minute,False,,,,
Shield,1,abj,,,,,0,0,reaction,False,,,1 round,False,,,,
Silent Image,1,ill,,,,,0,1,action,False,120,,1 hour,False,,,,
Sleep,1,enc,,,,,1,0,action,False,90,,1 minute,False,,,,
Snowball Swarm,1,con,12.0,,,,1,0,action,False,90,,1 minute,False,,3.5,,
Speak with Animals,1,div,,,,,0,0,action,True,,,1 hour,False,,,,
Spook,1,ill,,,,,1,0,bonus,False,60,,spec,False,,,,
Thunderwave,1,evo,16.0,,,,1,0,action,False,0,,inst,False,,9.0,,
Unseen Servant,1,con,,,,,0,0,action,True,60,,1 hour,False,,,,
Acid Arrow,2,evo,32.0,4,4,10.0,0,1,action,False,90,,inst,False,,,10.0,
Aid,2,abj,,,,,0,0,action,False,30,,8 hour,False,,,,
Alter Self,2,trs,,,,,0,0,action,False,,,8 hour,False,,,,
Animal Messenger,2,enc,,,,,0,0,minute,True,120,,24 hour,False,,,,
Animate Dead,2,nec,,,,,0,0,action,False,10,,1 hour,False,,,,
Arcane Lock,2,abj,,,,,0,0,action,True,,,perm,False,,,,
Arms of Earth,2,trs,12.0,,,,1,0,action,False,90,,1 minute,False,7.0,,,
Augury,2,div,,,,,0,0,action,True,,,inst,False,,,,
Barkskin,2,trs,,,,,0,0,action,False,,,8 hour,False,,,,
Blur,2,ill,,,,,0,0,action,False,,,1 minute,False,,,,
Burning Beam,2,evo,24.0,,,,1,0,action,False,,,inst,False,,14.0,,
Calm Emotions,2,enc,,,,,2,0,action,False,30,,1 minute,False,,,,
Continual Flame,2,evo,18.0,,,,1,0,action,False,5,,perm,False,,10.5,,
Crushing Wave,2,con,18.0,,,,1,0,action,False,60,,inst,False,,5.25,,
Darkness,2,ill,,,,,0,0,action,False,60,,10 minute,False,,,,
Darkvision,2,div,,,,,0,0,action,False,30,,8 hour,False,,,,
Detect Thoughts,2,div,,,,,1,0,action,False,30,,1 minute,False,,,,
Dragon's Breath,2,trs,18.0,,,,1,0,bonus,False,,,1 minute,False,,10.5,,
Enhance Ability,2,trs,,,,,0,0,action,False,30,,1 hour,False,,,,
Enthrall,2,enc,,,,,1,0,action,False,90,,1 minute,False,,,,
Find Traps,2,div,,,,,0,0,action,False,120,,1 hour,False,,,,
Flame Blade,2,evo,,,,,0,0,bonus,False,,,10 minute,False,,,,
Flaming Sphere,2,con,,,,,0,0,action,False,60,,1 minute,False,,,,
Gentle Repose,2,nec,,,,,0,0,minute,True,,,7 day,False,,,,
Gust of Wind,2,evo,,,,,2,0,action,False,0,,1 minute,False,,,,
Heat Metal,2,evo,24.0,,,,2,0,action,False,60,,1 minute,False,7.0,,,
Hold Creature,2,enc,,,,,1,0,action,False,60,,1 minute,False,,,,
Invisibility,2,ill,,,,,0,0,action,False,5,,1 hour,False,,,,
Knock,2,abj,,,,,0,0,action,False,60,,inst,False,,,,
Lesser Restoration,2,abj,,,,,0,0,action,False,,,inst,False,,,,
Levitate,2,trs,,,,,0,0,action,False,60,,10 minute,False,,,,
Locate Animals or Plants,2,div,,,,,0,0,action,True,5,,inst,False,,,,
Locate Object,2,div,,,,,0,0,action,False,1000,,1 hour,False,,,,
Magic Aura,2,ill,,,,,0,0,action,False,,,24 hour,False,,,,
Magic Mouth,2,ill,,,,,0,0,minute,True,30,,perm,False,,,,
Magic Weapon,2,trs,,,,,0,0,bonus,False,,,8 hour,False,,,,
Mind Spike,2,div,24.0,,,,1,0,action,False,120,,1 hour,False,13.5,,,
Mirror Image,2,ill,,,,,0,0,action,False,,,1 minute,False,,,,
Misty Step,2,con,,,,,0,0,bonus,False,30,,inst,False,,,,
Moonbeam,2,evo,40.0,,,,2,0,action,False,120,,1 minute,False,,11.0,,
Pass without Trace,2,ill,,,,,0,0,action,False,30,,1 hour,False,,,,
Phantasmal Force,2,ill,16.0,2,8,9.0,1,0,action,False,60,,1 minute,False,,,,
Prayer of Healing,2,nec,,,,,0,0,minute,False,30,,inst,False,,,,
Protection from Poison,2,abj,,,,,0,0,action,False,,,1 hour,False,,,,
Ray of Enfeeblement,2,trs,,,,,1,0,action,False,60,,1 minute,False,,,,
Rope Trick,2,trs,,,,,0,0,action,False,,,10 minute,False,,,,
Scorching Ray,2,evo,36.0,,,,0,1,action,False,120,,inst,False,,,,21.0
See Invisibility,2,div,,,,,0,0,action,False,,,1 hour,False,,,,
Shatter,2,evo,24.0,,,,1,0,action,False,60,,inst,False,,13.5,,
Silence,2,ill,,,,,0,0,action,False,120,,1 hour,False,,,,
Spider Climb,2,trs,,,,,0,0,action,False,30,,1 hour,False,,,,
Spike Growth,2,trs,8.0,2,4,5.0,0,0,action,False,150,,10 minute,False,,,,
Spirit Link,2,abj,,,,,0,0,action,False,30,,1 hour,False,,,,
Spiritual Weapon,2,con,,,,,0,0,bonus,False,30,,1 minute,False,,,,
Suggestion,2,enc,,,,,1,0,action,False,30,,8 hour,False,,,,
Web,2,con,,,,,1,0,action,False,60,,1 hour,False,,,,
Well of Corruption,2,nec,,,,,1,0,action,False,90,,1 spec,False,,,,
Zone of Truth,2,enc,,,,,2,0,action,False,60,,10 minute,False,,,,
Blindness/Deafness,2,ill,,,,,1,0,action,False,30,,1 minute,False,,,,
Enlarge/Reduce,2,trs,,,,,2,0,action,False,30,,1 hour,False,,,,
Beacon of Hope,3,abj,,,,,0,0,action,False,30,,1 minute,False,,,,
Blink,3,con,,,,,0,0,action,False,,,1 minute,False,,,,
Bloodlust,3,enc,,,,,1,0,action,False,90,,1 minute,False,,,,
Call Lightning,3,evo,100.0,,,,3,0,action,False,120,,10 minute,False,,18.33,,
Clairvoyance,3,div,,,,,0,0,minute,False,1,,10 minute,False,,,,
Conjure Beast,3,con,,,,,0,0,action,False,60,,1 hour,False,,,,
Create Food and Water,3,con,,,,,0,0,action,False,30,,24 perm,False,,,,
Curse of Clumsiness,3,enc,,,,,1,0,action,False,30,,perm,False,,,,
Curse of Frailty,3,nec,,,,,1,0,action,False,30,,perm,False,,,,
Curse of Mindfire,3,enc,,,,,1,0,action,False,30,,perm,False,,,,
Daylight,3,ill,,,,,0,0,action,False,60,,1 hour,False,,,,
Dispel Magic,3,abj,,,,,0,0,action,False,120,,inst,False,,,,
Explosive Runes,3,evo,,,,,0,0,minute,False,10,,perm,False,,,,
Fear,3,ill,,,,,1,0,action,False,30,,1 minute,False,,,,
Fireball,3,evo,48.0,,,,1,0,action,False,150,,inst,False,,28.0,,
Fly,3,trs,,,,,0,0,action,False,,,10 minute,False,,,,
Gaseous Form,3,trs,,,,,0,0,action,False,,,1 hour,False,,,,
Haste,3,trs,,,,,0,0,action,False,30,,1 minute,False,,,,
Hypnotic Pattern,3,ill,,,,,1,0,action,False,120,,1 minute,False,,,,
Intercession,3,abj,16.0,,,,1,0,action,False,60,,1 minute,False,9.0,,,
Life Drain,3,nec,36.0,,,,1,0,action,False,30,,1 inst,False,21.0,,,
Lightning Bolt,3,evo,48.0,,,,1,0,action,False,0,,inst,False,,28.0,,
Magic Circle,3,abj,,,,,1,0,minute,False,20,,8 hour,False,,,,
Major Image,3,ill,,,,,0,1,action,False,120,,1 hour,False,,,,
Mass Healing Word,3,nec,,,,,0,0,bonus,False,60,,inst,False,,,,
Meld into Stone,3,trs,36.0,6,6,21.0,0,0,action,True,,,8 hour,False,,,,
Nondetection,3,abj,,,,,0,0,action,False,,,8 hour,False,,,,
Phantom Steed,3,ill,,,,,0,0,action,True,30,,1 hour,False,,,,
Plant Growth,3,trs,,,,,0,0,action,False,150,,perm,False,,,,
Protection from Curses,3,abj,,,,,0,0,action,False,,,24 hour,False,,,,
Protection from Energy,3,abj,,,,,0,0,action,False,,,1 hour,False,,,,
Revivify,3,nec,,,,,0,0,action,False,,,inst,False,,,,
Rock Blast,3,con,40.0,,,,1,0,action,False,120,,inst,False,22.0,,,
Sending,3,div,,,,,0,0,minute,False,0,,1 round,False,,,,
Sleet Storm,3,con,,,,,2,0,action,False,150,,1 minute,False,,,,
Slow,3,trs,,,,,1,0,action,False,60,,1 minute,False,,,,
Speak with Dead,3,nec,,,,,0,0,action,False,10,,10 minute,False,,,,
Speak with Plants,3,div,,,,,0,0,action,False,0,,inst,False,,,,
Spectral Lance,3,con,40.0,,,,1,0,action,False,200,,inst,False,,22.0,,
Spirit Guardians,3,nec,48.0,,,,2,0,action,False,,,1 minute,False,13.5,13.5,,
Stinking Cloud,3,con,,,,,2,0,action,False,90,,1 minute,False,,,,
Thundering Omen,3,enc,12.0,,,,1,0,action,False,60,,1 minute,False,7.0,,,
Tiny Hut,3,con,,,,,0,0,minute,False,,,8 hour,False,,,,
Tongues,3,div,,,,,0,0,action,False,,,1 hour,False,,,,
Water Breathing,3,trs,,,,,0,0,action,True,30,,24 hour,False,,,,
Water Walk,3,trs,,,,,0,0,action,True,60,,1 hour,False,,,,
Wind Wall,3,evo,24.0,,,,1,0,action,False,120,,1 minute,False,,13.5,,
Arcane Eye,4,div,,,,,0,0,action,False,30,,1 hour,False,,,,
Banishment,4,abj,40.0,,,,1,0,action,False,60,,1 inst,False,22.0,,,
Black Tentacles,4,con,36.0,,,,2,0,action,False,90,,1 minute,False,10.5,,,
Blight,4,trs,120.0,,,,2,0,action,False,30,,inst,False,,46.0,,
Compulsion,4,enc,,,,,1,0,bonus,False,90,,1 minute,False,,,,
Confusion,4,enc,,,,,1,0,action,False,90,,1 minute,False,,,,
Conjure Elemental,4,con,,,,,0,0,minute,False,90,,1 hour,False,,,,
Conjure Woodland Creature,4,con,,,,,0,0,action,False,90,,1 hour,False,,,,
Control Water,4,trs,,,,,2,0,action,False,300,,10 minute,False,,,,
Curse of Fate,4,div,,,,,1,0,action,False,30,,inst,False,,,,
Curse of Foolishness,4,enc,,,,,1,0,action,False,30,,perm,False,,,,
Curse of the Troll,4,trs,,,,,1,0,action,False,30,,perm,False,,,,
Death Ward,4,abj,,,,,0,0,action,False,,,8 hour,False,,,,
Dimension Door,4,con,24.0,4,6,14.0,0,0,action,False,500,,inst,False,,,,
Discorporate,4,nec,,,,,1,0,action,False,60,,1 minute,False,,,,
Divination,4,div,,,,,0,0,action,True,,,inst,False,,,,
Fabricate,4,trs,,,,,0,0,minute,False,120,,perm,False,,,,
Faithful Hound,4,con,,,,,0,0,action,False,30,,8 hour,False,,,,
Fire Shield,4,evo,16.0,2,8,9.0,0,0,action,False,,,10 minute,False,,,,
Freedom of Movement,4,abj,,,,,0,0,action,False,,,1 hour,False,,,,
Greater Invisibility,4,ill,,,,,0,0,action,False,,,1 minute,False,,,,
Guardian of Faith,4,abj,,,,,0,0,action,False,30,,8 hour,False,,,,
Hallucinatory Terrain,4,ill,,,,,0,0,minute,False,300,,24 hour,False,,,,
Ice Storm,4,evo,36.0,,,,1,0,action,False,300,,1 round,False,,10.5,,
Lashing Wind,4,evo,36.0,,,,1,0,action,False,300,,inst,False,,10.5,,
Locate Creature,4,div,,,,,0,0,action,False,1000,,1 hour,False,,,,
Phantasmal Killer,4,ill,60.0,,,,1,0,action,False,120,,1 minute,False,33.0,,,
Polymorph,4,trs,,,,,1,0,action,False,60,,1 hour,False,,,,
Private Sanctum,4,con,,,,,0,0,minute,False,120,,24 hour,False,,,,
Resilient Sphere,4,abj,,,,,1,0,action,False,30,,1 minute,False,,,,
Secret Chest,4,con,,,,,0,0,action,False,5,,perm,False,,,,
Shadow Clone,4,ill,,,,,0,1,bonus,False,30,,10 minute,False,,,,
Shockwave,4,evo,40.0,,,,1,0,action,False,5,,inst,False,22.0,,,
Silent Cacophony,4,ill,24.0,,,,1,0,action,False,120,,1 minute,False,14.0,,,
Stone Shape,4,trs,,,,,0,0,action,False,,,perm,False,,,,
Stoneskin,4,abj,,,,,0,0,action,False,5,,1 hour,False,,,,
Vitriolic Sphere,4,evo,60.0,5,4,12.5,1,0,action,False,150,,inst,False,25.0,,,
Wall of Fire,4,evo,80.0,,,,2,0,action,False,120,,1 minute,False,,22.5,,
Animate Objects,5,con,,,,,0,0,action,False,120,,1 hour,False,,,,
Antilife Shell,5,abj,,,,,0,0,action,False,,,1 hour,False,,,,
Arcane Hand,5,evo,,,,,0,0,action,False,120,,1 minute,False,,,,
Awaken,5,enc,,,,,0,0,minute,False,,,inst,False,,,,
Break Enchantment,5,abj,,,,,1,1,minute,False,,,1 inst,False,,,,
Cloudkill,5,con,40.0,,,,1,0,action,False,120,,10 minute,False,,22.5,,
Commune with Nature,5,div,,,,,0,0,minute,True,,,inst,False,,,,
Commune,5,div,,,,,0,0,minute,True,,,1 minute,False,,,,
Cone of Cold,5,evo,64.0,,,,1,0,action,False,0,,inst,False,,36.0,,
Contagion,5,trs,,,,,1,1,action,False,,,7 day,False,,,,
Dominate,5,enc,,,,,1,0,action,False,60,,10 minute,False,,,,
Dream,5,ill,,,,,1,0,minute,False,30,,8 hour,False,,,,
Enervate,5,nec,80.0,,,,2,0,action,False,60,,1 minute,False,22.0,22.0,,
Flamestrike,5,evo,48.0,,,,1,0,action,False,60,,inst,False,,14.0,,
Geas,5,enc,100.0,,,,1,0,minute,False,60,,30 perm,False,55.0,,,
Greater Restoration,5,abj,,,,,0,0,action,False,,,inst,False,,,,
Hallow,5,abj,24.0,4,6,14.0,0,0,minute,False,,,8 hour,False,,,,
Insect Plague,5,con,40.0,,,,1,0,action,False,300,,10 minute,False,,22.0,,
Legend Lore,5,div,,,,,0,0,minute,False,,,inst,False,,,,
Mass Cure Wounds,5,trs,,,,,0,0,action,False,60,,inst,False,,,,
Mislead,5,ill,,,,,0,0,action,False,,,1 hour,False,,,,
Modify Memory,5,enc,,,,,1,0,action,False,15,,1 minute,False,,,,
Passwall,5,trs,,,,,0,0,action,False,30,,1 hour,False,,,,
Phantom Carnage,5,ill,,,,,0,0,action,False,60,,inst,False,,,,
Planar Binding,5,abj,,,,,1,0,minute,False,60,,24 perm,False,,,,
Prismatic Spray,5,evo,120.0,,,,2,0,action,False,,,inst,False,,31.5,,
Programmed Illusion,5,ill,,,,,0,1,action,False,120,,disp,False,,,,
Raise Dead,5,nec,,,,,0,0,hour,False,,,inst,False,,,,
Rend the Veil,5,con,32.0,,,,2,0,action,False,60,,1 minute,False,,18.0,,
Scrying,5,div,,,,,1,0,minute,False,,,10 minute,False,,,,
Seeming,5,ill,,,,,1,0,action,False,30,,8 hour,False,,,,
Summon Dragon,5,con,,,,,0,0,action,False,60,,1 hour,False,,,,
Telekinesis,5,trs,,,,,2,0,action,False,60,,10 minute,False,,,,
Telepathic Bond,5,div,,,,,0,0,action,True,30,,1 hour,False,,,,
Teleportation Circle,5,con,,,,,0,0,minute,False,10,,1 round,False,,,,
Town Portal,5,con,,,,,0,0,minute,False,10,,inst,False,,,,
Tree Stride,5,con,,,,,0,0,action,False,,,1 minute,False,,,,
Vortex,5,evo,48.0,,,,2,0,action,False,90,,10 minute,False,14.0,,,
Wall of Force,5,abj,,,,,0,0,action,False,120,,10 minute,False,,,,
Wall of Stone,5,con,,,,,1,0,action,False,120,,perm,False,,,,
Blade Barrier,6,con,60.0,,,,1,0,action,False,90,,10 minute,False,,33.0,,
Chain Lightning,6,evo,80.0,,,,1,0,action,False,150,,inst,False,,45.0,,
Circle of Death,6,nec,48.0,,,,1,0,action,False,150,,inst,False,,28.0,,
Contingency,6,abj,,,,,0,0,minute,False,,,10 day,False,,,,
Create Undead,6,nec,,,,,0,0,minute,False,10,,inst,False,,,,
Disintegrate,6,trs,60.0,,,,1,0,action,False,60,,inst,False,,35.0,,
Eyebite,6,enc,,,,,3,0,action,False,,,1 minute,False,,,,
Find the Path,6,div,,,,,0,0,minute,False,,,1 day,False,,,,
Flesh to Stone,6,trs,,,,,1,0,action,False,60,,1 minute,False,,,,
Flood,6,con,,,,,1,0,action,False,300,,10 minute,False,,,,
Forbiddance,6,abj,,,,,0,0,minute,True,,,1 year,False,,,,
Freezing Sphere,6,evo,60.0,,,,1,0,action,False,300,,inst,False,,35.0,,
Globe of Invulnerability,6,abj,,,,,0,0,action,False,,,1 minute,False,,,,
Guards and Wards,6,abj,,,,,0,0,minute,False,,,24 hour,False,,,,
Harm,6,trs,84.0,,,,1,0,action,False,30,,inst,False,,49.0,,
Heal,6,trs,,,,,0,0,action,False,60,,inst,False,,,,
Heroes' Feast,6,con,,,,,0,0,minute,False,30,,24 hour,False,,,,
Instant Summons,6,con,,,,,0,0,minute,True,,,perm,False,,,,
Irresistible Dance,6,enc,,,,,1,0,action,False,30,,1 minute,False,,,,
Magic Jar,6,nec,,,,,1,0,minute,False,,,perm,False,,,,
Mass Suggestion,6,enc,,,,,1,0,action,False,60,,24 hour,False,,,,
Move Earth,6,trs,,,,,0,0,action,False,120,,2 hour,False,,,,
Planar Ally,6,con,,,,,0,0,minute,False,60,,inst,False,,,,
Sunbeam,6,evo,96.0,,,,2,0,action,False,,,1 minute,False,27.0,,,
Transport via Plants,6,con,,,,,0,0,action,False,10,,1 round,False,,,,
True Seeing,6,div,,,,,0,0,action,False,,,1 hour,False,,,,
Wall of Ice,6,evo,90.0,5,6,17.5,1,0,action,False,120,,10 minute,False,,35.0,,
Wall of Thorns,6,con,56.0,,,,1,0,action,False,120,,10 minute,False,,31.5,,
Wind Walk,6,trs,,,,,0,0,minute,False,30,,8 hour,False,,,,
Word of Recall,6,con,,,,,0,0,action,False,5,,inst,False,,,,
Arcane  Sword,7,evo,,,,,0,0,action,False,60,,1 minute,False,,,,
Conjure Celestial,7,con,,,,,0,0,minute,False,90,,1 hour,False,,,,
Curse of Doom,7,nec,,,,,1,0,action,False,30,,1 minute,False,,,,
Delayed Blast Fireball,7,evo,78.0,1,6,3.5,1,0,action,False,150,,1 minute,False,,42.0,,
Divine Word,7,enc,,,,,1,0,bonus,False,30,,inst,False,,,,
Etherealness,7,trs,,,,,0,0,action,False,,,8 hour,False,,,,
Finger of Death,7,nec,56.0,,,,1,0,action,False,60,,inst,False,,31.5,,
Fire Storm,7,evo,70.0,,,,1,0,action,False,150,,inst,False,,38.5,,
Forcecage,7,abj,,,,,1,0,action,False,100,,1 hour,False,,,,
Magnificent Mansion,7,con,,,,,0,0,minute,False,300,,24 hour,False,,,,
Mirage Arcane,7,ill,,,,,0,0,minute,False,0,,10 day,False,,,,
Pain Reflection,7,ill,,,,,1,0,action,False,60,,1 hour,False,,,,
Plane Shift,7,con,,,,,1,1,action,False,,,inst,False,,,,
Project Image,7,ill,,,,,0,0,action,False,500,,1 day,False,,,,
Regenerate,7,trs,,,,,0,0,minute,False,,,1 hour,False,,,,
Resurrection,7,nec,,,,,0,0,hour,False,,,inst,False,,,,
Reverse Gravity,7,trs,,,,,1,0,action,False,100,,1 minute,False,,,,
Sequester,7,abj,,,,,0,0,action,False,,,perm,False,,,,
Simulacrum,7,ill,,,,,0,0,hour,False,,,perm,False,,,,
Symbol,7,abj,100.0,,,,1,0,minute,False,,,perm,False,55.0,,,
Teleport,7,con,,,,,0,0,action,False,10,,inst,False,,,,
Animal Shapes,8,trs,,,,,0,0,action,False,30,,24 hour,False,,,,
Antimagic Field,8,abj,,,,,0,0,action,False,,,1 hour,False,,,,
Befuddlement,8,enc,120.0,,,,1,0,action,False,150,,inst,False,65.0,,,
Clone,8,nec,,,,,0,0,hour,False,,,inst,False,,,,
Control Weather,8,trs,,,,,0,0,minute,False,0,,8 hour,False,,,,
Demiplane,8,con,,,,,0,0,action,False,60,,1 hour,False,,,,
Earthquake,8,evo,,,,,1,0,action,False,500,,1 minute,False,,,,
Feeblemind,8,enc,24.0,,,,1,0,action,False,150,,inst,False,14.0,,,
Glibness,8,enc,,,,,0,0,action,False,,,1 hour,False,,,,
Holy Aura,8,abj,,,,,1,0,action,False,,,1 minute,False,,,,
Incendiary Cloud,8,con,80.0,,,,1,0,action,False,150,,1 minute,False,,45.0,,
Maze,8,con,,,,,0,0,action,False,60,,10 minute,False,,,,
Mind Blank,8,abj,,,,,0,0,action,False,,,24 hour,False,,,,
Power Word Stun,8,enc,,,,,1,0,action,False,60,,inst,False,,,,
Sunburst,8,evo,72.0,,,,1,0,action,False,150,,inst,False,42.0,,,
Tsunami,8,con,60.0,,,,2,0,minute,False,1,,6 round,False,,16.5,,
Antipathy/Sympathy,8,enc,,,,,1,0,minute,False,60,,10 day,False,,,,
Astral Projection,9,nec,,,,,0,0,minute,False,10,,spec,False,,,,
Foresight,9,div,,,,,0,0,minute,False,,,8 hour,False,,,,
Gate,9,con,,,,,0,0,action,False,60,,1 minute,False,,,,
Imprisonment,9,abj,,,,,1,0,minute,False,30,,perm,False,,,,
Mass Heal,9,trs,,,,,0,0,action,False,60,,inst,False,,,,
Meteor Swarm,9,evo,240.0,,,,1,0,action,False,1,,inst,False,,70.0,,
Power Word Heal,9,enc,,,,,0,0,action,False,60,,inst,False,,,,
